time,infected
1001,1588
1000,2714
999,3239
998,3495
997,4338
996,4790
995,1504
994,1372
993,2242
992,2605
991,3016
990,3580
989,4067
988,4310
987,1673
986,2922
985,3834
984,4558
983,5032
982,5327
981,5247
980,6314
979,5706
978,4885
977,7561
976,8860
975,7066
974,3801
973,4066
972,8077
971,8016
970,8632
969,8821
968,10592
967,8846
966,5648
965,7744
964,9988
963,9234
962,10638
961,13554
960,9483
959,7291
958,9633
957,12554
956,12400
955,14449
954,15423
953,14211
952,9876
951,15825
950,17119
949,18409
948,23125
947,25435
946,21767
945,14802
944,24515
943,25140
942,27515
941,27301
940,29274
939,23427
938,23094
937,22721
936,23762
935,20396
934,31242
933,34234
932,29103
931,17872
930,26299
929,30956
928,37752
927,35329
926,38923
925,30827
924,21947
923,31532
922,33450
921,36804
920,40395
919,29030
918,31580
917,22377
916,28096
915,32683
914,34968
913,31855
912,20385
911,11009
910,12691
909,17786
908,18912
907,19055
906,16657
905,16875
904,11508
903,6228
902,9481
901,9714
900,8775
899,8523
898,8338
897,5301
896,2772
895,3788
894,3615
893,3545
892,3621
891,3802
890,2509
889,1514
888,2004
887,2159
886,2181
885,2409
884,2325
883,1959
882,1076
881,1621
880,1681
879,1591
878,1815
877,2014
876,1527
875,958
874,1544
873,1524
872,1597
871,1874
870,1934
869,1797
868,1012
867,1583
866,2071
865,2109
864,2333
863,2412
862,2356
861,1342
860,2192
859,2549
858,2629
857,3388
856,3924
855,3268
854,2023
853,3313
852,3462
851,3571
850,4170
849,4353
848,3662
847,2374
846,3348
845,3798
844,4103
843,4214
842,4761
841,4447
840,3011
839,4709
838,3802
837,2678
836,2317
835,2997
834,3349
833,2397
832,3157
831,2978
830,3892
829,5392
828,6049
827,5042
826,3136
825,4935
824,5386
823,5393
822,6710
821,6771
820,5581
819,3477
818,5219
817,6794
816,6761
815,8535
814,8248
813,6920
812,4557
811,8024
810,8098
809,8110
808,8750
807,8650
806,6967
805,4382
804,7896
803,7390
802,7978
801,8220
800,9518
799,7846
798,4542
797,7843
796,7440
795,7284
794,8869
793,6426
792,3532
791,3853
790,6497
789,7441
788,7825
787,8456
786,10220
785,7831
784,4831
783,8127
782,9164
781,8456
780,10077
779,10812
778,8919
777,5370
776,9282
775,10804
774,10515
773,12246
772,12690
771,11802
770,9629
769,10314
768,11558
767,11123
766,10163
765,14559
764,11439
763,8801
762,12933
761,13509
760,16122
759,17856
758,17325
757,15515
756,10330
755,13061
754,11755
753,18648
752,18888
751,18275
750,17100
749,12194
748,17519
747,21110
746,19788
745,20663
744,21562
743,14432
742,11743
741,15893
740,17424
739,17610
738,16525
737,14077
736,12797
735,8493
734,9460
733,11217
732,9695
731,8634
730,7366
729,5181
728,3713
727,4166
726,4559
725,4055
724,3121
723,2196
722,959
721,871
720,1223
719,1223
718,920
717,640
716,388
715,151
714,103
713,82
712,78
711,78
710,63
709,76
708,45
707,35
706,43
705,37
704,36
703,36
702,39
701,37
700,11
699,33
698,28
697,18
696,30
695,29
694,24
693,7
692,13
691,20
690,25
689,15
688,21
687,17
686,7
685,18
684,19
683,13
682,11
681,21
680,20
679,8
678,8
677,16
676,19
675,26
674,5
673,16
672,6
671,20
670,16
669,16
668,20
667,26
666,15
665,7
664,22
663,22
662,20
661,31
660,22
659,28
658,14
657,20
656,29
655,25
654,14
653,24
652,18
651,9
650,21
649,21
648,21
647,21
646,36
645,28
644,17
643,16
642,28
641,25
640,36
639,39
638,34
637,28
636,38
635,65
634,57
633,61
632,71
631,73
630,49
629,59
628,82
627,135
626,143
625,149
624,140
623,87
622,161
621,197
620,196
619,219
618,268
617,250
616,155
615,302
614,382
613,239
612,533
611,538
610,258
609,301
608,563
607,865
606,790
605,832
604,1058
603,1011
602,615
601,1072
600,1276
599,1246
598,1677
597,1840
596,1634
595,974
594,1854
593,2370
592,2534
591,3097
590,3176
589,2926
588,1969
587,3124
586,3691
585,4350
584,4783
583,4334
582,4328
581,2537
580,4448
579,5247
578,5529
577,5729
576,5567
575,4534
574,3119
573,4358
572,5249
571,5908
570,5133
569,4425
568,2775
567,2972
566,4139
565,4652
564,4688
563,5149
562,4316
561,3798
560,2282
559,3134
558,4143
557,3386
556,3920
555,3234
554,2889
553,1449
552,1785
551,1148
550,1367
549,1984
548,1839
547,1391
546,727
545,1008
544,1411
543,1272
542,1309
541,1150
540,829
539,503
538,613
537,951
536,823
535,896
534,920
533,592
532,342
531,518
530,715
529,660
528,674
527,714
526,476
525,317
524,386
523,535
522,563
521,570
520,620
519,436
518,236
517,375
516,388
515,453
514,452
513,500
512,337
511,208
510,302
509,467
508,435
507,436
506,440
505,370
504,237
503,350
502,435
501,472
500,509
499,487
498,471
497,259
496,446
495,541
494,613
493,680
492,744
491,540
490,340
489,532
488,600
487,647
486,844
485,769
484,732
483,420
482,543
481,771
480,853
479,1011
478,971
477,924
476,574
475,1033
474,1126
473,908
472,590
471,618
470,605
469,708
468,877
467,1052
466,698
465,1028
464,927
463,830
462,425
461,633
460,875
459,758
458,860
457,842
456,710
455,404
454,541
453,758
452,666
451,728
450,591
449,511
448,308
447,421
446,570
445,537
444,543
443,554
442,397
441,248
440,354
439,446
438,437
437,475
436,414
435,364
434,234
433,313
432,430
431,376
430,394
429,420
428,337
427,187
426,256
425,342
424,303
423,323
422,409
421,300
420,175
419,239
418,330
417,304
416,335
415,340
414,290
413,116
412,237
411,293
410,301
409,279
408,316
407,232
406,121
405,329
404,337
403,270
402,340
401,213
400,275
399,178
398,272
397,327
396,353
395,445
394,378
393,350
392,266
391,371
390,369
389,307
388,434
387,491
386,412
385,276
384,429
383,639
382,577
381,734
380,676
379,556
378,393
377,634
376,770
375,871
374,1065
373,976
372,1026
371,619
370,986
369,1079
368,1184
367,1485
366,1286
365,1253
364,1217
363,1595
362,1839
361,2044
360,1552
359,1480
358,1025
357,1252
356,1510
355,2332
354,2459
353,2520
352,1640
351,1315
350,905
349,826
348,829
347,793
346,1353
345,961
344,869
343,491
342,708
341,954
340,890
339,895
338,758
337,570
336,397
335,556
334,736
333,664
332,822
331,681
330,457
329,305
328,481
327,621
326,596
325,601
324,574
323,354
322,301
321,328
320,584
319,459
318,532
317,501
316,370
315,312
314,419
313,561
312,570
311,482
310,402
309,188
308,315
307,390
306,539
305,522
304,531
303,486
302,298
301,180
300,255
299,352
298,374
297,392
296,316
295,293
294,156
293,189
292,294
291,242
290,269
289,122
288,209
287,87
286,116
285,215
284,203
283,220
282,171
281,158
280,102
279,124
278,201
277,186
276,185
275,145
274,139
273,78
272,132
271,235
270,183
269,284
268,177
267,166
266,78
265,146
264,248
263,203
262,248
261,140
260,176
259,65
258,107
257,205
256,196
255,234
254,194
253,211
252,78
251,144
250,269
249,195
248,193
247,59
246,88
245,97
244,162
243,218
242,220
241,171
240,163
239,191
238,80
237,146
236,226
235,187
234,276
233,149
232,170
231,76
230,116
229,181
228,136
227,211
226,141
225,170
224,100
223,148
222,247
221,226
220,250
219,236
218,182
217,95
216,212
215,256
214,258
213,339
212,186
211,207
210,161
209,260
208,385
207,389
206,206
205,222
204,188
203,197
202,331
201,429
200,461
199,360
198,263
197,309
196,258
195,292
194,472
193,462
192,367
191,250
190,266
189,131
188,239
187,295
186,260
185,366
184,238
183,237
182,168
181,188
180,290
179,293
178,286
177,165
176,143
175,118
174,206
173,206
172,243
171,224
170,75
169,106
168,102
167,111
166,131
165,124
164,107
163,67
162,54
161,58
160,60
159,57
158,54
157,48
156,55
155,31
154,29
153,34
152,39
151,35
150,41
149,16
148,27
147,48
146,47
145,24
144,25
143,22
142,18
141,12
140,13
139,14
138,26
137,20
136,28
135,12
134,34
133,13
132,5
131,14
130,21
129,15
128,11
127,10
126,8
125,14
124,2
123,3
122,11
121,5
120,5
119,10
118,5
117,14
116,9
115,30
114,10
113,27
112,15
111,22
110,36
109,39
108,23
107,37
106,57
105,87
104,93
103,154
102,165
101,59
100,47
99,113
98,41
97,82
96,119
95,170
94,134
93,123
92,123
91,101
90,109
89,186
88,206
87,151
86,127
85,159
84,100
83,174
82,198
81,199
80,183
79,156
78,87
77,85
76,141
75,118
74,92
73,98
72,67
71,78
70,12
69,72
68,64
67,40
66,46
65,41
64,18
63,16
62,3
61,7
60,11
59,7
58,9
57,12
56,0
55,3
54,10
53,2
52,2
51,6
50,3
49,0
48,0
47,6
46,6
45,8
44,4
43,1
42,0
41,2
40,1
39,0
38,1
37,3
36,0
35,3
34,0
33,1
32,3
31,0
30,3
29,3
28,0
27,5
26,8
25,2
24,1
23,0
22,0
21,0
20,0
19,0
18,0
17,0
16,0
15,0
14,0
13,0
12,0
11,0
10,1
9,0
8,0
7,0
6,0
5,1
4,1
3,0
2,0
1,0
0,0
